# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 154B dist/cli/config-manager/add-plugin-to-opencode-config.d.ts
npm notice 216B dist/cli/config-manager/add-tui-plugin-to-tui-config.d.ts
npm notice 177B dist/cli/config-manager/backup-config.d.ts
npm notice 517B dist/cli/config-manager/bun-install.d.ts
npm notice 641B dist/cli/config-manager/config-context.d.ts
npm notice 134B dist/cli/config-manager/deep-merge-record.d.ts
npm notice 111B dist/cli/config-manager/detect-current-config.d.ts
npm notice 61B dist/cli/config-manager/ensure-config-directory-exists.d.ts
npm notice 90B dist/cli/config-manager/format-error-with-suggestion.d.ts
npm notice 145B dist/cli/config-manager/generate-omo-config.d.ts
npm notice 223B dist/cli/config-manager/npm-dist-tags.d.ts
npm notice 135B dist/cli/config-manager/opencode-binary.d.ts
npm notice 149B dist/cli/config-manager/opencode-config-format.d.ts
npm notice 276B dist/cli/config-manager/parse-opencode-config-file.d.ts
npm notice 113B dist/cli/config-manager/plugin-name-with-version.d.ts
npm notice 381B dist/cli/config-manager/version-compatibility.d.ts
npm notice 155B dist/cli/config-manager/write-omo-config.d.ts
npm notice 328B dist/cli/config-migrate.d.ts
npm notice 734B dist/cli/doctor/checks/codex-components.d.ts
npm notice 320B dist/cli/doctor/checks/codex-runtime-wrapper.d.ts
npm notice 614B dist/cli/doctor/checks/codex.d.ts
npm notice 116B dist/cli/doctor/checks/config.d.ts
npm notice 335B dist/cli/doctor/checks/dependencies.d.ts
npm notice 133B dist/cli/doctor/checks/deprecated-reasoning-keys.d.ts
npm notice 491B dist/cli/doctor/checks/index.d.ts
npm notice 584B dist/cli/doctor/checks/legacy-config-leftovers.d.ts
npm notice 146B dist/cli/doctor/checks/model-resolution-cache.d.ts
npm notice 111B dist/cli/doctor/checks/model-resolution-config.d.ts
npm notice 268B dist/cli/doctor/checks/model-resolution-details.d.ts
npm notice 293B dist/cli/doctor/checks/model-resolution-effective-model.d.ts
npm notice 1.2kB dist/cli/doctor/checks/model-resolution-types.d.ts
npm notice 503B dist/cli/doctor/checks/model-resolution-variant.d.ts
npm notice 661B dist/cli/doctor/checks/model-resolution.d.ts
npm notice 1.1kB dist/cli/doctor/checks/system-binary.d.ts
npm notice 454B dist/cli/doctor/checks/system-loaded-version.d.ts
npm notice 456B dist/cli/doctor/checks/system-plugin.d.ts
npm notice 1.1kB dist/cli/doctor/checks/system.d.ts
npm notice 118B dist/cli/doctor/checks/team-mode.d.ts
npm notice 119B dist/cli/doctor/checks/telemetry.d.ts
npm notice 557B dist/cli/doctor/checks/tools-gh.d.ts
npm notice 248B dist/cli/doctor/checks/tools-lsp.d.ts
npm notice 178B dist/cli/doctor/checks/tools-mcp.d.ts
npm notice 290B dist/cli/doctor/checks/tools.d.ts
npm notice 931B dist/cli/doctor/checks/tui-plugin-config.d.ts
npm notice 1.1kB dist/cli/doctor/framework/constants.d.ts
npm notice 169B dist/cli/doctor/framework/doctor-target.d.ts
npm notice 114B dist/cli/doctor/framework/format-default.d.ts
npm notice 384B dist/cli/doctor/framework/format-shared.d.ts
npm notice 113B dist/cli/doctor/framework/format-status.d.ts
npm notice 114B dist/cli/doctor/framework/format-verbose.d.ts
npm notice 221B dist/cli/doctor/framework/formatter.d.ts
npm notice 343B dist/cli/doctor/framework/spawn-with-timeout.d.ts
npm notice 4.1kB dist/cli/doctor/framework/types.d.ts
npm notice 417B dist/cli/doctor/index.d.ts
npm notice 451B dist/cli/doctor/runner.d.ts
npm notice 779B dist/cli/fallback-chain-resolution.d.ts
npm notice 185B dist/cli/get-local-version/formatter.d.ts
npm notice 147B dist/cli/get-local-version/get-local-version.d.ts
npm notice 80B dist/cli/get-local-version/index.d.ts
npm notice 411B dist/cli/get-local-version/types.d.ts
npm notice 30B dist/cli/index.d.ts
npm notice 3.3MB dist/cli/index.js
npm notice 462B dist/cli/install-ast-grep-sg.d.ts
npm notice 68B dist/cli/install-codex/codex-cache-bins.d.ts
npm notice 76B dist/cli/install-codex/codex-cache-bundled-mcps.d.ts
npm notice 76B dist/cli/install-codex/codex-cache-command-shim.d.ts
npm notice 66B dist/cli/install-codex/codex-cache-fs.d.ts
npm notice 71B dist/cli/install-codex/codex-cache-install.d.ts
npm notice 75B dist/cli/install-codex/codex-cache-legacy-bins.d.ts
npm notice 82B dist/cli/install-codex/codex-cache-local-dependencies.d.ts
npm notice 76B dist/cli/install-codex/codex-cache-mcp-manifest.d.ts
npm notice 69B dist/cli/install-codex/codex-cache-paths.d.ts
npm notice 69B dist/cli/install-codex/codex-cache-prune.d.ts
npm notice 63B dist/cli/install-codex/codex-cache.d.ts
npm notice 85B dist/cli/install-codex/codex-cached-marketplace-manifest.d.ts
npm notice 72B dist/cli/install-codex/codex-cleanup-config.d.ts
npm notice 65B dist/cli/install-codex/codex-cleanup.d.ts
npm notice 71B dist/cli/install-codex/codex-config-agents.d.ts
npm notice 73B dist/cli/install-codex/codex-config-features.d.ts
npm notice 77B dist/cli/install-codex/codex-config-marketplaces.d.ts
npm notice 76B dist/cli/install-codex/codex-config-permissions.d.ts
npm notice 72B dist/cli/install-codex/codex-config-plugins.d.ts
npm notice 74B dist/cli/install-codex/codex-config-reasoning.d.ts
npm notice 78B dist/cli/install-codex/codex-config-toml-sections.d.ts
npm notice 69B dist/cli/install-codex/codex-config-toml.d.ts
npm notice 68B dist/cli/install-codex/codex-hook-trust.d.ts
npm notice 80B dist/cli/install-codex/codex-installation-detection.d.ts
npm notice 75B dist/cli/install-codex/codex-installer-bin-dir.d.ts
npm notice 78B dist/cli/install-codex/codex-marketplace-snapshot.d.ts
npm notice 69B dist/cli/install-codex/codex-marketplace.d.ts
npm notice 71B dist/cli/install-codex/codex-model-catalog.d.ts
npm notice 79B dist/cli/install-codex/codex-multi-agent-v2-config.d.ts
npm notice 72B dist/cli/install-codex/codex-package-layout.d.ts
npm notice 65B dist/cli/install-codex/codex-process.d.ts
npm notice 91B dist/cli/install-codex/codex-project-local-cleanup-best-effort.d.ts
npm notice 79B dist/cli/install-codex/codex-project-local-cleanup.d.ts
npm notice 60B dist/cli/install-codex/git-bash.d.ts
npm notice 51B dist/cli/install-codex/index.d.ts
npm notice 975B dist/cli/install-codex/install-codex-test-fixtures.d.ts
npm notice 65B dist/cli/install-codex/install-codex.d.ts
npm notice 75B dist/cli/install-codex/lazycodex-version-stamp.d.ts
npm notice 77B dist/cli/install-codex/link-cached-plugin-agents.d.ts
npm notice 69B dist/cli/install-codex/lsp-daemon-reaper.d.ts
npm notice 71B dist/cli/install-codex/toml-section-editor.d.ts
npm notice 57B dist/cli/install-codex/types.d.ts
npm notice 51B dist/cli/install-senpi/index.d.ts
npm notice 1.4kB dist/cli/install-validators.d.ts
npm notice 113B dist/cli/install.d.ts
npm notice 232B dist/cli/mcp-oauth/index.d.ts
npm notice 547B dist/cli/mcp-oauth/login.d.ts
npm notice 153B dist/cli/mcp-oauth/logout.d.ts
npm notice 81B dist/cli/mcp-oauth/status.d.ts
npm notice 109B dist/cli/minimum-opencode-version.d.ts
npm notice 243B dist/cli/model-fallback-requirements.d.ts
npm notice 907B dist/cli/model-fallback-types.d.ts
npm notice 416B dist/cli/model-fallback.d.ts
npm notice 284B dist/cli/openai-only-model-catalog.d.ts
npm notice 459B dist/cli/provider-availability.d.ts
npm notice 108B dist/cli/provider-model-id-transform.d.ts
npm notice 655B dist/cli/refresh-model-capabilities.d.ts
npm notice 161B dist/cli/run/agent-profile-colors.d.ts
npm notice 281B dist/cli/run/agent-resolver.d.ts
npm notice 129B dist/cli/run/completion.d.ts
npm notice 470B dist/cli/run/continuation-state.d.ts
npm notice 152B dist/cli/run/display-chars.d.ts
npm notice 208B dist/cli/run/event-formatting.d.ts
npm notice 352B dist/cli/run/event-handlers.d.ts
npm notice 445B dist/cli/run/event-message-handlers.d.ts
npm notice 433B dist/cli/run/event-session-handlers.d.ts
npm notice 644B dist/cli/run/event-session-ids.d.ts
npm notice 2.3kB dist/cli/run/event-state.d.ts
npm notice 214B dist/cli/run/event-stream-processor.d.ts
npm notice 194B dist/cli/run/event-think-block.d.ts
npm notice 212B dist/cli/run/event-toast-handlers.d.ts
npm notice 321B dist/cli/run/event-tool-handlers.d.ts
npm notice 160B dist/cli/run/event-tool-output.d.ts
npm notice 210B dist/cli/run/events.d.ts
npm notice 572B dist/cli/run/index.d.ts
npm notice 405B dist/cli/run/json-output.d.ts
npm notice 125B dist/cli/run/model-resolver.d.ts
npm notice 457B dist/cli/run/on-complete-hook.d.ts
npm notice 877B dist/cli/run/opencode-binary-resolver.d.ts
npm notice 385B dist/cli/run/output-renderer.d.ts
npm notice 795B dist/cli/run/poll-for-completion.d.ts
npm notice 344B dist/cli/run/prompt-start.d.ts
npm notice 424B dist/cli/run/runnable-agent-resolver.d.ts
npm notice 311B dist/cli/run/runner.d.ts
npm notice 1.3kB dist/cli/run/server-connection.d.ts
npm notice 220B dist/cli/run/session-resolver.d.ts
npm notice 467B dist/cli/run/stdin-suppression.d.ts
npm notice 239B dist/cli/run/timestamp-output.d.ts
npm notice 199B dist/cli/run/tool-input-preview.d.ts
npm notice 3.0kB dist/cli/run/types.d.ts
npm notice 116B dist/cli/runtime-commands.d.ts
npm notice 301B dist/cli/senpi-platform-flag.d.ts
npm notice 670B dist/cli/star-request.d.ts
npm notice 355B dist/cli/tui-install-prompts.d.ts
npm notice 138B dist/cli/tui-installer.d.ts
npm notice 1.8kB dist/cli/types.d.ts
npm notice 150B dist/config-migration/deep-diff.d.ts
npm notice 1.2kB dist/config-migration/discovery-paths.d.ts
npm notice 293B dist/config-migration/discovery-roots.d.ts
npm notice 400B dist/config-migration/discovery.d.ts
npm notice 1.1kB dist/config-migration/index.d.ts
npm notice 309B dist/config-migration/legacy-history.d.ts
npm notice 459B dist/config-migration/migration-executor.d.ts
npm notice 874B dist/config-migration/migration-plans.d.ts
npm notice 270B dist/config-migration/reasoning-unification.d.ts
npm notice 455B dist/config-migration/record-values.d.ts
npm notice 131B dist/config-migration/schema-url.d.ts
npm notice 233B dist/config-migration/transform-config-jsonc.d.ts
npm notice 224B dist/config-migration/transform-opencode.d.ts
npm notice 838B dist/config-migration/transform-types.d.ts
npm notice 1.7kB dist/config-migration/types.d.ts
npm notice 501B dist/config/index.d.ts
npm notice 1.3kB dist/config/schema.d.ts
npm notice 177B dist/config/schema/agent-definitions.d.ts
npm notice 1.8kB dist/config/schema/agent-names.d.ts
npm notice 127.4kB dist/config/schema/agent-overrides.d.ts
npm notice 220B dist/config/schema/babysitting.d.ts
npm notice 1.0kB dist/config/schema/background-task.d.ts
npm notice 767B dist/config/schema/browser-automation.d.ts
npm notice 10.6kB dist/config/schema/categories.d.ts
npm notice 548B dist/config/schema/claude-code.d.ts
npm notice 543B dist/config/schema/codegraph.d.ts
npm notice 355B dist/config/schema/commands.d.ts
npm notice 233B dist/config/schema/comment-checker.d.ts
npm notice 258B dist/config/schema/default-mode.d.ts
npm notice 1.1kB dist/config/schema/dynamic-context-pruning.d.ts
npm notice 1.9kB dist/config/schema/experimental.d.ts
npm notice 5.3kB dist/config/schema/fallback-models.d.ts
npm notice 74B dist/config/schema/git-env-prefix.d.ts
npm notice 357B dist/config/schema/git-master.d.ts
npm notice 296B dist/config/schema/goal.d.ts
npm notice 3.0kB dist/config/schema/hooks.d.ts
npm notice 196B dist/config/schema/i18n.d.ts
npm notice 1.3kB dist/config/schema/internal/permission.d.ts
npm notice 851B dist/config/schema/keyword-detector.d.ts
npm notice 389B dist/config/schema/model-capabilities.d.ts
npm notice 714B dist/config/schema/monitor.d.ts
npm notice 227B dist/config/schema/notification.d.ts
npm notice 152.7kB dist/config/schema/oh-my-opencode-config.d.ts
npm notice 3.2kB dist/config/schema/openclaw.d.ts
npm notice 420B dist/config/schema/ralph-loop.d.ts
npm notice 564B dist/config/schema/runtime-fallback.d.ts
npm notice 433B dist/config/schema/sisyphus-agent.d.ts
npm notice 689B dist/config/schema/sisyphus.d.ts
npm notice 2.7kB dist/config/schema/skills.d.ts
npm notice 216B dist/config/schema/start-work.d.ts
npm notice 50B dist/config/schema/team-mode.d.ts
npm notice 1.2kB dist/config/schema/tmux.d.ts
npm notice 381B dist/config/schema/tui.d.ts
npm notice 439B dist/config/schema/websearch.d.ts
npm notice 426B dist/config/validate.d.ts
npm notice 7.3kB dist/create-hooks.d.ts
npm notice 2.3kB dist/create-managers.d.ts
npm notice 396B dist/create-runtime-tmux-config.d.ts
npm notice 1.0kB dist/create-tools.d.ts
npm notice 180B dist/features/background-agent/abort-with-timeout.d.ts
npm notice 1.4kB dist/features/background-agent/attempt-lifecycle.d.ts
npm notice 395B dist/features/background-agent/background-task-marker.d.ts
npm notice 666B dist/features/background-agent/background-task-notification-template.d.ts
npm notice 747B dist/features/background-agent/compaction-aware-message-resolver.d.ts
npm notice 1.1kB dist/features/background-agent/concurrency.d.ts
npm notice 1.8kB dist/features/background-agent/constants.d.ts
npm notice 73B dist/features/background-agent/duration-formatter.d.ts
npm notice 234B dist/features/background-agent/empty-assistant-turn.d.ts
npm notice 750B dist/features/background-agent/error-classifier.d.ts
npm notice 1.8kB dist/features/background-agent/fallback-retry-handler.d.ts
npm notice 342B dist/features/background-agent/index.d.ts
npm notice 885B dist/features/background-agent/loop-detector.d.ts
npm notice 10.8kB dist/features/background-agent/manager.d.ts
npm notice 118B dist/features/background-agent/message-updated-parent-wake-output.d.ts
npm notice 108B dist/features/background-agent/opencode-client.d.ts
npm notice 1.1kB dist/features/background-agent/parent-wake-dedupe.d.ts
npm notice 1.3kB dist/features/background-agent/parent-wake-dispatched-tracker.d.ts
npm notice 1.3kB dist/features/background-agent/parent-wake-flush-runner.d.ts
npm notice 648B dist/features/background-agent/parent-wake-history-state.d.ts
npm notice 806B dist/features/background-agent/parent-wake-message-activity.d.ts
npm notice 2.1kB dist/features/background-agent/parent-wake-notifier-types.d.ts
npm notice 1.9kB dist/features/background-agent/parent-wake-notifier.d.ts
npm notice 1.1kB dist/features/background-agent/parent-wake-pending-queue.d.ts
npm notice 1.1kB dist/features/background-agent/parent-wake-prompt-dispatch.d.ts
npm notice 1.4kB dist/features/background-agent/parent-wake-session-history.d.ts
npm notice 1.7kB dist/features/background-agent/parent-wake-session-inspector.d.ts
npm notice 1.4kB dist/features/background-agent/parent-wake-session-message.d.ts
npm notice 206B dist/features/background-agent/parent-wake-timer-handle.d.ts
npm notice 960B dist/features/background-agent/parent-wake-window-recovery.d.ts
npm notice 1.3kB dist/features/background-agent/process-cleanup.d.ts
npm notice 578B dist/features/background-agent/process-cleanup.test-helpers.d.ts
npm notice 71B dist/features/background-agent/remove-task-toast-tracking.d.ts
npm notice 568B dist/features/background-agent/session-activity.d.ts
npm notice 446B dist/features/background-agent/session-existence.d.ts
npm notice 565B dist/features/background-agent/session-idle-event-handler.d.ts
npm notice 142B dist/features/background-agent/session-status-classifier.d.ts
npm notice 1.4kB dist/features/background-agent/session-stream-activity.d.ts
npm notice 1.0kB dist/features/background-agent/spawner.d.ts
npm notice 344B dist/features/background-agent/spawner/fallback-agent.d.ts
npm notice 1.0kB dist/features/background-agent/spawner/task-prompt-body.d.ts
npm notice 166B dist/features/background-agent/spawner/task-record.d.ts
npm notice 423B dist/features/background-agent/spawner/tmux-callback-invoker.d.ts
npm notice 700B dist/features/background-agent/subagent-spawn-limits.d.ts
npm notice 460B dist/features/background-agent/task-activity-refresh.d.ts
npm notice 621B dist/features/background-agent/task-history.d.ts
npm notice 1.1kB dist/features/background-agent/task-poller.d.ts
npm notice 434B dist/features/background-agent/task-registry.d.ts
npm notice 181B dist/features/background-agent/task-snapshot.d.ts
npm notice 4.6kB dist/features/background-agent/types.d.ts
npm notice 535B dist/features/background-agent/wait-for-task-session.d.ts
npm notice 150B dist/features/boulder-state/constants.d.ts
npm notice 61B dist/features/boulder-state/format-duration.d.ts
npm notice 150B dist/features/boulder-state/index.d.ts
npm notice 591B dist/features/boulder-state/storage.d.ts
npm notice 73B dist/features/boulder-state/top-level-task.d.ts
npm notice 220B dist/features/boulder-state/types.d.ts
npm notice 327B dist/features/builtin-commands/commands.d.ts
npm notice 53B dist/features/builtin-commands/index.d.ts
npm notice 1.3kB dist/features/builtin-commands/templates/goal.d.ts
npm notice 7.1kB dist/features/builtin-commands/templates/handoff.d.ts
npm notice 787B dist/features/builtin-commands/templates/hyperplan.d.ts
npm notice 3.6kB dist/features/builtin-commands/templates/refactor-sections/codemap-and-tests.d.ts
npm notice 9.2kB dist/features/builtin-commands/templates/refactor-sections/intro-and-analysis.d.ts
npm notice 3.9kB dist/features/builtin-commands/templates/refactor-sections/plan-and-execution.d.ts
npm notice 8.6kB dist/features/builtin-commands/templates/refactor-sections/team-mode-addendum.d.ts
npm notice 3.5kB dist/features/builtin-commands/templates/refactor-sections/verification-and-tooling.d.ts
npm notice 134B dist/features/builtin-commands/templates/refactor.d.ts
npm notice 13.4kB dist/features/builtin-commands/templates/remove-ai-slops.d.ts
npm notice 7.3kB dist/features/builtin-commands/templates/start-work.d.ts
npm notice 621B dist/features/builtin-commands/templates/stop-continuation.d.ts
npm notice 362B dist/features/builtin-commands/types.d.ts
npm notice 73B dist/features/builtin-skills/index.d.ts
npm notice 85B dist/features/builtin-skills/skill-file-loader.d.ts
npm notice 74B dist/features/builtin-skills/skills.d.ts
npm notice 94B dist/features/builtin-skills/skills/agent-browser-skill.d.ts
npm notice 97B dist/features/builtin-skills/skills/agent-browser-template.d.ts
npm notice 84B dist/features/builtin-skills/skills/debugging.d.ts
npm notice 86B dist/features/builtin-skills/skills/dev-browser.d.ts
npm notice 83B dist/features/builtin-skills/skills/frontend.d.ts
npm notice 117B dist/features/builtin-skills/skills/git-master-sections/commit-atomic-planning.d.ts
npm notice 118B dist/features/builtin-skills/skills/git-master-sections/commit-context-analysis.d.ts
npm notice 124B dist/features/builtin-skills/skills/git-master-sections/commit-execution-verification.d.ts
npm notice 110B dist/features/builtin-skills/skills/git-master-sections/commit-workflow.d.ts
npm notice 118B dist/features/builtin-skills/skills/git-master-sections/history-search-workflow.d.ts
npm notice 103B dist/features/builtin-skills/skills/git-master-sections/overview.d.ts
npm notice 110B dist/features/builtin-skills/skills/git-master-sections/quick-reference.d.ts
npm notice 110B dist/features/builtin-skills/skills/git-master-sections/rebase-workflow.d.ts
npm notice 100B dist/features/builtin-skills/skills/git-master-skill-metadata.d.ts
npm notice 85B dist/features/builtin-skills/skills/git-master.d.ts
npm notice 80B dist/features/builtin-skills/skills/index.d.ts
npm notice 84B dist/features/builtin-skills/skills/init-deep.d.ts
